
==========================================================================================
[STAGE] get_data
[SYMB ] BTCUSDT
[CMD  ] /venv/main/bin/python dataset/get_data/_get_data.py --symbol BTCUSDT
[CWD  ] /workspace/Transformer_RV_Crypto
[TS   ] 2026-05-07 08:25:02
==========================================================================================

[INFO] Active symbol: BTCUSDT (lower=btcusdt, ccxt=BTC/USDT:USDT)
[RUN] /venv/main/bin/python get_data/get_OHLCV.py --symbol BTCUSDT --category spot --interval 5 --start 2020-01-01 --end 2026-01-01 --out get_data/output/_main/btcusdt_5m_spot_API.parquet
[chunk 00001] rows=1000  range=2025-12-28 12:45:00+00:00 -> 2026-01-01 00:00:00+00:00  end_cursor was 2026-01-01 00:00:00+00:00
[chunk 00002] rows=1000  range=2025-12-25 01:30:00+00:00 -> 2025-12-28 12:45:00+00:00  end_cursor was 2025-12-28 12:45:00+00:00
[chunk 00003] rows=1000  range=2025-12-21 14:15:00+00:00 -> 2025-12-25 01:30:00+00:00  end_cursor was 2025-12-25 01:30:00+00:00
[chunk 00004] rows=1000  range=2025-12-18 03:00:00+00:00 -> 2025-12-21 14:15:00+00:00  end_cursor was 2025-12-21 14:15:00+00:00
[chunk 00005] rows=1000  range=2025-12-14 15:45:00+00:00 -> 2025-12-18 03:00:00+00:00  end_cursor was 2025-12-18 03:00:00+00:00
[chunk 00006] rows=1000  range=2025-12-11 04:30:00+00:00 -> 2025-12-14 15:45:00+00:00  end_cursor was 2025-12-14 15:45:00+00:00
[chunk 00007] rows=1000  range=2025-12-07 17:15:00+00:00 -> 2025-12-11 04:30:00+00:00  end_cursor was 2025-12-11 04:30:00+00:00
[chunk 00008] rows=1000  range=2025-12-04 06:00:00+00:00 -> 2025-12-07 17:15:00+00:00  end_cursor was 2025-12-07 17:15:00+00:00
[chunk 00009] rows=1000  range=2025-11-30 18:45:00+00:00 -> 2025-12-04 06:00:00+00:00  end_cursor was 2025-12-04 06:00:00+00:00
[chunk 00010] rows=1000  range=2025-11-27 07:30:00+00:00 -> 2025-11-30 18:45:00+00:00  end_cursor was 2025-11-30 18:45:00+00:00
[chunk 00011] rows=1000  range=2025-11-23 20:15:00+00:00 -> 2025-11-27 07:30:00+00:00  end_cursor was 2025-11-27 07:30:00+00:00
[chunk 00012] rows=1000  range=2025-11-20 09:00:00+00:00 -> 2025-11-23 20:15:00+00:00  end_cursor was 2025-11-23 20:15:00+00:00
[chunk 00013] rows=1000  range=2025-11-16 21:45:00+00:00 -> 2025-11-20 09:00:00+00:00  end_cursor was 2025-11-20 09:00:00+00:00
[chunk 00014] rows=1000  range=2025-11-13 10:30:00+00:00 -> 2025-11-16 21:45:00+00:00  end_cursor was 2025-11-16 21:45:00+00:00
[chunk 00015] rows=1000  range=2025-11-09 23:15:00+00:00 -> 2025-11-13 10:30:00+00:00  end_cursor was 2025-11-13 10:30:00+00:00
[chunk 00016] rows=1000  range=2025-11-06 12:00:00+00:00 -> 2025-11-09 23:15:00+00:00  end_cursor was 2025-11-09 23:15:00+00:00
[chunk 00017] rows=1000  range=2025-11-03 00:45:00+00:00 -> 2025-11-06 12:00:00+00:00  end_cursor was 2025-11-06 12:00:00+00:00
[chunk 00018] rows=1000  range=2025-10-30 13:30:00+00:00 -> 2025-11-03 00:45:00+00:00  end_cursor was 2025-11-03 00:45:00+00:00
[chunk 00019] rows=1000  range=2025-10-27 02:15:00+00:00 -> 2025-10-30 13:30:00+00:00  end_cursor was 2025-10-30 13:30:00+00:00
[chunk 00020] rows=1000  range=2025-10-23 15:00:00+00:00 -> 2025-10-27 02:15:00+00:00  end_cursor was 2025-10-27 02:15:00+00:00
[chunk 00021] rows=1000  range=2025-10-20 03:45:00+00:00 -> 2025-10-23 15:00:00+00:00  end_cursor was 2025-10-23 15:00:00+00:00
